Agent,Country,Campaign_ID,Call_Date,Call_Hour,Connected_Calls,Disconnected_Calls,Total_Calls,Connectivity_Rate
Amit,Canada,101,2025-09-04,9,1,0,1,100.0
Amit,Canada,101,2025-09-08,15,1,0,1,100.0
Amit,Canada,102,2025-09-04,12,1,0,1,100.0
Amit,Canada,102,2025-09-07,19,1,0,1,100.0
Amit,Canada,102,2025-09-12,8,1,0,1,100.0
Amit,Canada,102,2025-09-13,13,0,1,1,0.0
Amit,Canada,102,2025-09-14,10,1,0,1,100.0
Amit,Canada,102,2025-09-18,16,0,1,1,0.0
Amit,Canada,102,2025-09-20,8,0,1,1,0.0
Amit,Canada,103,2025-09-12,18,1,0,1,100.0
Amit,Canada,103,2025-09-19,12,0,1,1,0.0
Amit,India,101,2025-09-02,14,1,0,1,100.0
Amit,India,101,2025-09-12,16,1,0,1,100.0
Amit,India,101,2025-09-17,16,1,0,1,100.0
Amit,India,101,2025-09-19,9,0,1,1,0.0
Amit,India,101,2025-09-19,18,0,1,1,0.0
Amit,India,102,2025-09-07,16,1,0,1,100.0
Amit,India,102,2025-09-07,20,0,1,1,0.0
Amit,India,103,2025-09-13,18,0,1,1,0.0
Amit,India,103,2025-09-20,14,1,0,1,100.0
Amit,UK,101,2025-09-07,19,1,0,1,100.0
Amit,UK,101,2025-09-13,8,1,0,1,100.0
Amit,UK,101,2025-09-13,17,0,1,1,0.0
Amit,UK,101,2025-09-19,20,1,0,1,100.0
Amit,UK,102,2025-09-13,10,0,1,1,0.0
Amit,UK,102,2025-09-18,8,1,0,1,100.0
Amit,UK,103,2025-09-04,19,0,1,1,0.0
Amit,UK,103,2025-09-10,9,0,1,1,0.0
Amit,UK,103,2025-09-10,14,0,1,1,0.0
Amit,UK,103,2025-09-13,18,0,1,1,0.0
Amit,UK,103,2025-09-17,11,1,0,1,100.0
Amit,UK,103,2025-09-21,20,1,0,1,100.0
Amit,USA,101,2025-09-06,10,1,0,1,100.0
Amit,USA,101,2025-09-11,16,0,1,1,0.0
Amit,USA,101,2025-09-14,11,1,0,1,100.0
Amit,USA,102,2025-09-06,20,0,1,1,0.0
Amit,USA,103,2025-09-09,17,1,0,1,100.0
John,Canada,101,2025-09-07,8,1,0,1,100.0
John,Canada,101,2025-09-18,14,0,1,1,0.0
John,Canada,101,2025-09-21,10,0,1,1,0.0
John,Canada,102,2025-09-03,12,1,0,1,100.0
John,Canada,103,2025-09-05,9,0,1,1,0.0
John,Canada,103,2025-09-06,10,1,0,1,100.0
John,Canada,103,2025-09-13,8,1,0,1,100.0
John,Canada,103,2025-09-14,19,1,0,1,100.0
John,Canada,103,2025-09-15,9,0,1,1,0.0
John,Canada,103,2025-09-20,11,0,1,1,0.0
John,India,102,2025-09-02,9,1,0,1,100.0
John,India,102,2025-09-14,13,0,1,1,0.0
John,India,102,2025-09-17,8,0,1,1,0.0
John,India,102,2025-09-18,16,0,1,1,0.0
John,India,102,2025-09-20,9,1,0,1,100.0
John,India,103,2025-09-04,13,0,1,1,0.0
John,India,103,2025-09-05,17,0,1,1,0.0
John,India,103,2025-09-13,14,1,0,1,100.0
John,UK,101,2025-09-13,12,0,1,1,0.0
John,UK,101,2025-09-16,17,1,0,1,100.0
John,UK,101,2025-09-18,13,1,0,1,100.0
John,UK,101,2025-09-18,14,1,0,1,100.0
John,UK,101,2025-09-19,16,1,0,1,100.0
